2025-12-25 06:25:10:  ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-12-25 06:25:25:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2025-12-25 06:25:25:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2025-12-25 06:25:25:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2025-12-25 06:25:25:   status: 401,
2025-12-25 06:25:25:   headers: {
2025-12-25 06:25:25:     'alt-svc': 'h3=":443"; ma=86400',
2025-12-25 06:25:25:     'cf-cache-status': 'DYNAMIC',
2025-12-25 06:25:25:     'cf-ray': '9b3642d5c97db550-BOM',
2025-12-25 06:25:25:     connection: 'keep-alive',
2025-12-25 06:25:25:     'content-length': '410',
2025-12-25 06:25:25:     'content-type': 'text/plain',
2025-12-25 06:25:25:     date: 'Thu, 25 Dec 2025 06:25:25 GMT',
2025-12-25 06:25:25:     server: 'cloudflare',
2025-12-25 06:25:25:     'set-cookie': '__cf_bm=gP5D8aIQfOBnGNEZOnaoCxIRUP78sMh4imzLyum0Ie8-1766643925-1.0.1.1-GOS7xvwd4I8I47ciH0t1CH73c69E2wYWoT5Yoq5L58d4jRenhDKJqT3FbwtTVvvynbf.Cv4MbCF2XoK7JSiHA.bJwDKEkDXfZ3gddTMPSCE; path=/; expires=Thu, 25-Dec-25 06:55:25 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=BaWdAWpShdyIJoiepFmNHl2PG8VwN0AXg5cppxZC2_U-1766643925673-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-25 06:25:25:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-25 06:25:25:     'x-content-type-options': 'nosniff',
2025-12-25 06:25:25:     'x-datadog-parent-id': '5934997012607667540',
2025-12-25 06:25:25:     'x-datadog-sampling-priority': '0',
2025-12-25 06:25:25:     'x-datadog-trace-id': '6943643639186374532',
2025-12-25 06:25:25:     'x-envoy-upstream-service-time': '33',
2025-12-25 06:25:25:     'x-error-json': 'ewogICJlcnJvciI6IHsKICAgICJtZXNzYWdlIjogIkluY29ycmVjdCBBUEkga2V5IHByb3ZpZGVkOiBzay1wcm9qLSoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqdktVQS4gWW91IGNhbiBmaW5kIHlvdXIgQVBJIGtleSBhdCBodHRwczovL3BsYXRmb3JtLm9wZW5haS5jb20vYWNjb3VudC9hcGkta2V5cy4iLAogICAgInR5cGUiOiAiaW52YWxpZF9yZXF1ZXN0X2Vycm9yIiwKICAgICJjb2RlIjogImludmFsaWRfYXBpX2tleSIsCiAgICAicGFyYW0iOiBudWxsCiAgfSwKICAic3RhdHVzIjogNDAxCn0=',
2025-12-25 06:25:25:     'x-openai-authorization-error': '401',
2025-12-25 06:25:25:     'x-openai-ide-error-code': 'invalid_api_key',
2025-12-25 06:25:25:     'x-openai-internal-caller': 'unknown_through_ide',
2025-12-25 06:25:25:     'x-openai-proxy-wasm': 'v0.1',
2025-12-25 06:25:25:     'x-request-id': 'req_12e107460d4f45358ecd4c6f23a38fcf'
2025-12-25 06:25:25:   },
2025-12-25 06:25:25:   request_id: 'req_12e107460d4f45358ecd4c6f23a38fcf',
2025-12-25 06:25:25:   error: {
2025-12-25 06:25:25:     message: 'Incorrect API key provided: sk-proj-********************************************************************************************************************************************************vKUA. You can find your API key at https://platform.openai.com/account/api-keys.',
2025-12-25 06:25:25:     type: 'invalid_request_error',
2025-12-25 06:25:25:     code: 'invalid_api_key',
2025-12-25 06:25:25:     param: null
2025-12-25 06:25:25:   },
2025-12-25 06:25:25:   code: 'invalid_api_key',
2025-12-25 06:25:25:   param: null,
2025-12-25 06:25:25:   type: 'invalid_request_error'
2025-12-25 06:25:25: }
